postcode,structured postcode,postcode area,SFBB availability (% premises),UFBB availability (% premises),NGA availability (% premises),% of premises unable to receive 2Mbit/s,% of premises unable to receive 5Mbit/s,% of premises unable to receive 10Mbit/s,% of premises unable to receive 30Mbit/s,Median download speed (Mbit/s),Average download speed (Mbit/s),Minimum download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines  < 10Mbit/s,Average download speed (Mbit/s) for Basic BB lines,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Minimum upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines <10Mbit/s,Average upload speed (Mbit/s) for Basic BB lines,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s  (number of lines),Number of connections 2<5 Mbit/s  (number of lines),Number of connections 5<10 Mbit/s  (number of lines),Number of connections 10<30 Mbit/s  (number of lines),Number of connections >= 30 Mbit/s  (number of lines),Number of connections >= 300 Mbit/s  (number of lines),Average data usage (GB),Average data usage (GB) for lines <10Mbit/s,Average data usage (GB) for Basic BB lines,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
HS12ND,HS1 2ND,HS,0,0,0,0,0,0,100,20.0,16.3,8.1,23.1,8.1,16.3,0,0,1.2,1.1,0.8,1.2,1.1,1.1,0,0,0,0,4,8,0,0,123.9,45.0,123.9,0,0
HS12NE,HS1 2NE,HS,100,0,100,0,0,0,0,21.5,35.4,1.2,79.7,6.4,14.4,65.3,0,1.2,7.2,0.8,20.0,0,1.1,14.6,0,1,0,3,6,7,0,91.4,16.8,53.7,145.4,0
HS12NF,HS1 2NF,HS,0,0,0,0,0,0,100,23.5,19.9,8.1,24.2,8.1,19.9,0,0,1.2,1.1,0.5,1.3,0,1.1,0,0,0,0,1,7,0,0,94.1,125.9,94.1,0,0
HS12NG,HS1 2NG,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12NH,HS1 2NH,HS,100,0,100,0,0,0,0,18.7,24.7,8.1,54.9,8.1,14.1,45.7,0,2.1,4.9,1.1,10.0,0,1.5,10.0,0,0,0,1,3,2,0,193.7,5.0,80.4,420.3,0
HS12NJ,HS1 2NJ,HS,23,0,23,0,0,0,77,20.7,27.1,4.7,79.8,5.8,17.0,67.3,0,1.2,2.0,0.4,10.0,0.4,1.0,10.0,0,0,1,1,6,2,0,98.8,112.0,74.7,195.2,0
HS12NL,HS1 2NL,HS,100,0,100,0,0,0,0,21.6,32.9,0.5,79.8,6.6,14.4,59.3,0,1.2,3.7,0.1,10.0,0.4,0.9,10.0,0,1,0,3,6,7,0,61.2,22.8,68.0,51.4,0
HS12NP,HS1 2NP,HS,100,0,100,0,0,0,0,21.2,32.9,7.1,79.9,7.7,14.8,58.8,0,1.2,6.4,0.4,20.0,0.4,1.0,14.6,0,0,0,3,7,7,0,52.3,8.4,8.4,115.1,0
HS12NQ,HS1 2NQ,HS,0,0,0,0,0,0,100,22.2,21.8,16.7,24.3,0,21.8,0,0,1.2,1.2,1.2,1.2,0,1.2,0,0,0,0,0,7,0,0,34.4,0,34.4,0,0
HS12NS,HS1 2NS,HS,100,0,100,0,0,0,0,31.4,29.7,8.1,54.9,8.1,8.1,44.0,0,10.0,10.0,10.0,10.0,0,0,10.0,0,0,0,2,0,3,0,54.8,7.9,7.9,86.1,0
HS12NW,HS1 2NW,HS,0,0,0,0,0,0,100,16.0,15.0,1.2,22.3,6.8,15.0,0,0,1.2,1.1,0.4,1.3,0.5,1.1,0,0,1,0,6,20,0,0,130.3,77.9,130.3,0,0
HS12NX,HS1 2NX,HS,100,0,100,0,0,0,0,17.6,22.6,2.9,54.9,6.8,15.0,45.2,0,4.8,5.7,0.8,19.2,0.8,2.8,11.5,0,0,1,3,11,5,0,96.2,71.2,65.4,151.7,0
HS12NY,HS1 2NY,HS,100,0,100,0,0,0,0,17.8,22.2,4.4,55.0,7.3,13.2,42.8,0,5.4,4.8,0.4,10.0,0.4,1.7,8.3,0,0,2,10,13,11,0,152.9,32.3,163.3,132.1,0
HS12NZ,HS1 2NZ,HS,100,0,100,0,0,0,0,16.6,24.9,8.1,63.2,8.1,12.8,49.0,0,6.0,5.7,0.8,13.8,0,2.1,10.4,0,0,0,3,5,4,0,54.2,33.2,33.4,95.9,0
HS12PA,HS1 2PA,HS,32,0,32,0,0,0,68,12.3,15.8,1.2,54.9,4.6,11.3,44.9,0,1.2,2.5,0.4,10.0,0.7,1.0,10.0,0,1,3,2,7,2,0,60.6,17.5,61.8,52.5,0
HS12PB,HS1 2PB,HS,67,0,67,0,0,0,33,15.8,23.5,7.3,54.9,7.3,13.0,54.9,0,1.2,4.0,0.8,10.0,0.8,1.0,10.0,0,0,0,1,2,1,0,207.5,20.3,264.4,93.7,0
HS12PG,HS1 2PG,HS,100,0,100,0,0,0,0,14.3,17.0,0.9,52.2,7.1,13.9,38.2,0,2.0,3.4,0.2,9.8,0.4,2.4,7.6,0,1,0,12,22,5,0,47.6,21.7,42.8,76.2,0
HS12PH,HS1 2PH,HS,100,0,100,0,0,0,0,12.7,21.0,4.5,45.7,7.9,10.4,42.0,0,7.5,5.2,0.7,9.4,0.7,1.1,8.3,0,0,1,6,3,5,0,102.6,70.2,66.1,184.7,0
HS12PJ,HS1 2PJ,HS,100,0,100,0,0,0,0,9.8,14.6,4.1,50.6,6.3,9.5,50.6,0,1.2,2.7,0.8,9.1,1.2,1.1,9.1,0,0,2,2,3,1,0,50.7,100.8,54.9,25.5,0
HS12PL,HS1 2PL,HS,100,0,100,0,0,0,0,16.0,27.1,8.1,59.6,8.1,12.1,57.3,0,5.0,5.3,1.2,10.0,0,1.2,9.4,0,0,0,2,2,2,0,26.7,5.1,9.6,60.8,0
HS12PP,HS1 2PP,HS,100,0,100,0,0,0,0,13.4,17.4,8.1,38.1,8.2,11.3,35.6,0,5.5,5.3,1.2,10.0,1.2,3.3,9.3,0,0,0,3,3,2,0,157.0,68.1,196.6,38.1,0
HS12PQ,HS1 2PQ,HS,100,0,100,0,0,0,0,13.7,16.0,0.6,46.0,6.3,9.6,38.5,0,1.2,2.8,0.4,9.2,0,1.0,5.6,0,1,0,3,3,2,0,12.0,3.0,7.9,22.3,0
HS12PR,HS1 2PR,HS,100,0,100,0,0,0,0,16.9,25.1,8.1,76.8,8.1,11.2,44.6,0,2.0,5.1,0.8,19.8,0,0.9,8.3,0,0,0,4,3,5,0,170.4,50.2,88.6,285.0,0
HS12PS,HS1 2PS,HS,100,0,100,0,0,0,0,16.5,26.6,5.1,76.8,7.2,11.5,48.0,0,1.7,6.0,0.4,20.0,0.7,1.1,11.0,0,0,0,8,9,12,0,114.1,42.9,34.0,223.2,0
HS12PT,HS1 2PT,HS,100,0,100,0,0,0,0,16.1,13.7,3.4,19.1,3.4,13.7,0,0,1.2,1.1,0.8,1.2,0,1.1,0,0,0,1,0,3,0,0,43.0,30.1,43.0,0,0
HS12PY,HS1 2PY,HS,88,0,88,0,0,0,13,48.2,39.8,9.5,54.9,9.5,14.2,50.1,0,8.4,6.6,1.1,10.0,1.1,1.2,8.7,0,0,0,1,1,5,0,96.5,10.2,5.2,133.1,0
HS12PZ,HS1 2PZ,HS,50,0,50,0,0,0,50,8.1,7.7,5.7,8.1,7.7,7.7,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0,0,0,0,8,0,0,0,53.7,53.7,53.7,0,0
HS12QG,HS1 2QG,HS,0,0,0,0,0,0,100,15.4,15.7,6.8,24.4,7.8,15.7,0,0,1.1,1.2,1.1,1.3,0,1.2,0,0,0,0,4,4,0,0,38.1,9.8,38.1,0,0
HS12QH,HS1 2QH,HS,20,0,20,0,0,0,80,21.0,22.5,8.1,39.9,8.1,16.7,39.9,0,1.2,1.2,1.2,1.2,0,1.2,0,0,0,0,1,2,1,0,137.9,323.0,202.9,7.8,0
HS12QJ,HS1 2QJ,HS,73,0,73,0,0,0,27,22.9,29.0,0.9,55.0,3.0,13.5,50.6,0,1.2,4.0,0.4,10.0,0.4,1.0,9.3,0,1,0,1,5,5,0,47.9,23.5,20.1,86.8,0
HS12QN,HS1 2QN,HS,45,0,45,0,0,0,55,8.1,14.2,3.5,54.9,7.4,11.5,54.9,0,1.1,1.8,0.4,10.0,0.4,0.9,10.0,0,0,1,9,5,1,0,94.3,97.6,72.0,428.5,0
HS12QP,HS1 2QP,HS,100,0,100,0,0,0,0,8.1,22.1,6.7,79.9,7.6,7.6,79.9,0,0.4,0.4,0.4,0.4,0.4,0.4,0,0,0,0,4,0,1,0,41.2,43.4,43.4,34.9,0
HS12QQ,HS1 2QQ,HS,0,0,0,0,0,0,100,22.8,16.9,4.0,24.4,6.3,16.9,0,0,1.2,1.1,0.8,1.2,0,1.1,0,0,0,1,2,6,0,0,109.6,62.2,109.6,0,0
HS12QR,HS1 2QR,HS,100,0,100,0,0,0,0,8.1,21.4,3.3,66.6,6.5,6.5,45.3,0,5.2,6.9,0.4,20.0,0.7,0.7,13.1,0,0,1,7,0,5,0,76.5,54.4,54.4,112.0,0
HS12QS,HS1 2QS,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12QT,HS1 2QT,HS,83,0,83,0,0,0,17,8.1,11.9,8.1,23.9,8.1,11.9,0,0,1.2,1.0,0.6,1.3,0,1.0,0,0,0,0,5,3,0,0,20.8,18.9,20.8,0,0
HS12QY,HS1 2QY,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12QZ,HS1 2QZ,HS,100,0,100,0,0,0,0,40.0,37.7,7.7,79.8,8.3,8.7,57.1,0,10.0,9.2,0.4,20.0,0.8,0.7,12.4,0,0,0,5,1,9,0,115.7,36.8,31.3,172.0,0
HS12RA,HS1 2RA,HS,100,0,100,0,0,0,0,8.1,20.3,7.4,79.8,7.9,10.1,55.9,0,1.1,2.9,0.4,8.9,0.8,0.9,8.9,0,0,0,6,1,2,0,51.4,33.5,31.6,120.6,0
HS12RB,HS1 2RB,HS,100,0,100,0,0,0,0,8.1,21.3,4.0,79.8,7.6,9.0,66.5,0,1.2,1.2,1.2,1.2,0,1.2,0,0,0,1,9,1,3,0,21.7,12.1,15.9,43.0,0
HS12RD,HS1 2RD,HS,100,0,100,0,0,0,0,24.1,36.3,8.1,79.8,8.1,8.1,64.4,0,10.5,10.5,1.0,20.0,1.0,1.0,20.0,0,0,0,3,0,3,0,114.6,124.3,124.3,104.9,0
HS12RE,HS1 2RE,HS,100,0,100,0,0,0,0,18.1,30.2,6.1,79.8,7.4,13.3,66.9,0,1.2,3.8,0.4,19.1,0.4,1.0,13.0,0,0,0,5,8,6,0,76.9,13.9,41.3,154.0,0
HS12RF,HS1 2RF,HS,100,0,100,0,0,0,0,21.2,31.2,1.2,79.8,7.5,11.8,60.5,0,5.6,9.6,0.9,20.0,0.9,2.6,20.0,0,1,0,12,5,12,0,58.6,21.9,16.9,114.2,0
HS12RL,HS1 2RL,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12RN,HS1 2RN,HS,100,0,100,0,0,0,0,20.5,30.6,6.4,79.7,6.9,16.3,53.6,0,1.2,4.4,0.4,13.8,0.4,1.0,11.3,0,0,0,2,6,5,0,107.7,26.8,32.7,212.8,0
HS12RP,HS1 2RP,HS,100,0,100,0,0,0,0,28.8,32.3,7.4,66.7,7.8,12.3,52.2,0,1.6,5.6,0.4,18.9,0.4,0.9,10.3,0,0,0,2,2,4,0,81.8,92.2,68.2,91.9,0
HS12RR,HS1 2RR,HS,98,0,100,2,2,2,2,19.0,30.1,1.0,70.9,6.1,10.5,50.9,0,8.0,6.9,0.4,20.0,0.6,1.0,12.0,0,1,2,6,8,16,0,141.5,65.7,59.9,241.9,0
HS12RS,HS1 2RS,HS,100,0,100,0,0,0,0,21.5,22.0,5.0,40.0,6.6,6.6,37.5,0,4.6,4.6,0.4,8.8,0.4,0.4,8.8,0,0,0,2,0,2,0,23.4,12.5,12.5,34.3,0
HS12RT,HS1 2RT,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12RW,HS1 2RW,HS,100,0,100,0,0,0,0,18.0,27.6,3.6,79.7,6.9,11.8,56.1,0,1.2,4.4,0.4,10.0,0.8,1.0,8.9,0,0,1,5,3,5,0,50.7,50.2,35.9,77.2,0
HS12RX,HS1 2RX,HS,100,0,100,0,0,0,0,20.4,20.0,2.9,35.1,5.2,13.5,32.9,0,5.4,4.0,0.4,8.1,0.4,2.6,6.6,0,0,2,1,5,4,0,99.2,75.5,65.2,167.2,0
HS12RY,HS1 2RY,HS,100,0,100,0,0,0,0,31.0,27.2,1.2,50.7,5.6,11.3,40.4,0,7.5,5.6,0.4,9.0,0.4,1.3,8.2,0,1,0,2,2,6,0,63.4,6.9,87.6,38.1,0
HS12RZ,HS1 2RZ,HS,100,0,100,0,0,0,0,22.7,25.4,7.5,49.9,7.9,17.4,40.0,0,6.2,5.6,0.4,9.7,0.4,3.9,8.0,0,0,0,3,6,5,0,79.2,24.7,47.8,135.6,0
HS12SD,HS1 2SD,HS,100,0,100,0,0,0,0,8.1,25.4,3.4,80.0,7.4,9.4,61.9,0,1.2,5.8,0.8,20.0,1.2,1.1,20.0,0,0,1,11,4,7,0,98.2,15.9,17.3,248.3,0
HS12SE,HS1 2SE,HS,100,0,100,0,0,0,0,8.1,14.0,5.6,40.0,7.5,7.5,40.0,0,5.2,5.2,0.4,10.0,0.4,0.4,10.0,0,0,0,4,0,1,0,3.5,3.6,3.6,2.8,0
HS12SF,HS1 2SF,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12SG,HS1 2SG,HS,13,0,100,0,0,0,88,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12SH,HS1 2SH,HS,100,0,100,0,0,0,0,15.9,31.1,2.6,79.8,6.8,11.1,63.1,0,1.2,7.4,0.4,20.0,0.6,1.0,15.7,0,0,2,6,8,10,0,94.5,43.6,82.4,110.2,0
HS12SL,HS1 2SL,HS,100,0,100,0,0,0,0,28.5,38.3,8.1,80.0,8.1,13.2,71.6,0,9.8,6.9,1.0,10.0,1.0,5.4,10.0,0,0,0,3,1,3,0,114.1,13.0,14.3,213.9,0
HS12SQ,HS1 2SQ,HS,97,0,97,0,0,0,3,19.3,37.3,2.0,79.9,6.4,13.8,62.4,0,1.2,5.9,0.4,20.0,0.6,0.9,13.9,0,1,1,3,12,16,0,125.9,98.7,91.2,158.3,0
HS12SS,HS1 2SS,HS,100,0,100,0,0,0,0,33.5,27.3,5.0,54.8,7.3,9.6,42.6,0,8.1,7.0,0.4,19.5,0.4,0.9,9.7,0,0,1,3,2,7,0,40.6,42.2,43.0,38.5,0
HS12ST,HS1 2ST,HS,0,0,100,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12SU,HS1 2SU,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12SX,HS1 2SX,HS,100,0,100,0,0,0,0,14.4,20.9,8.1,51.4,8.6,12.0,43.2,0,1.2,3.2,0.4,10.0,1.2,1.0,10.0,0,0,0,2,3,2,0,29.4,39.1,19.0,55.5,0
HS12TA,HS1 2TA,HS,50,0,50,0,0,0,50,17.6,28.1,8.1,79.9,8.1,16.0,55.2,0,1.2,4.3,0.8,19.1,0,1.1,10.8,0,0,0,1,8,4,0,111.3,17.9,100.3,136.0,0
HS12TB,HS1 2TB,HS,100,0,100,0,0,0,0,36.5,38.4,6.2,79.7,6.2,13.7,63.2,0,5.6,5.6,1.2,10.0,0,1.2,10.0,0,0,0,1,2,3,0,51.4,0,99.0,19.8,0
HS12TD,HS1 2TD,HS,100,0,100,0,0,0,0,11.2,20.6,6.3,60.3,7.7,10.7,48.2,0,1.2,3.7,0.4,12.9,0.4,1.0,9.1,0,0,0,7,7,5,0,151.1,29.5,123.0,237.8,0
HS12TE,HS1 2TE,HS,100,0,100,0,0,0,0,20.2,25.7,8.0,54.9,8.0,17.2,51.0,0,1.2,3.4,0.8,14.7,0,1.1,14.7,0,0,0,1,5,2,0,90.7,12.3,66.1,164.4,0
HS12TF,HS1 2TF,HS,100,0,100,0,0,0,0,20.3,33.6,7.0,73.9,7.6,12.6,59.9,0,1.2,5.7,0.4,20.0,0.4,1.0,15.0,0,0,0,2,3,4,0,18.2,13.9,10.1,28.3,0
HS12TG,HS1 2TG,HS,100,0,100,0,0,0,0,16.3,29.9,8.0,79.1,8.0,13.5,79.1,0,1.1,5.7,0.4,20.0,0.4,0.9,20.0,0,0,0,1,2,1,0,88.4,64.1,41.3,230.0,0
HS12TJ,HS1 2TJ,HS,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS12TL,HS1 2TL,HS,100,0,100,0,0,0,0,19.2,18.3,7.4,35.0,7.8,15.0,35.0,0,3.5,4.6,1.2,10.0,0,2.8,10.0,0,0,0,2,3,1,0,66.3,16.8,58.3,98.3,0
HS12TN,HS1 2TN,HS,100,0,100,0,0,0,0,17.3,23.7,6.8,61.4,7.6,13.4,43.1,0,1.2,4.6,0.4,16.6,0.4,1.4,9.3,0,0,0,5,12,9,0,133.6,15.3,46.9,287.6,0
HS12TP,HS1 2TP,HS,100,0,100,0,0,0,0,7.6,18.8,1.4,50.4,5.8,7.6,46.8,0,1.0,3.7,0.4,10.0,0.6,0.8,8.0,0,1,0,3,1,2,0,122.3,98.3,87.5,192.0,0
HS12TQ,HS1 2TQ,HS,97,0,97,0,0,0,3,17.9,28.7,7.6,75.2,7.8,16.0,51.3,0,1.2,5.6,0.4,20.0,0.4,1.1,12.9,0,0,0,2,16,10,0,95.9,3.0,47.8,168.2,0
HS12TR,HS1 2TR,HS,100,0,100,0,0,0,0,15.3,25.4,2.1,66.9,6.3,9.2,51.2,0,4.6,5.0,0.4,10.0,0.4,0.8,9.1,0,0,1,4,3,5,0,66.6,15.6,29.0,119.1,0
HS12TS,HS1 2TS,HS,100,0,100,0,0,0,0,7.4,22.3,3.7,80.0,5.4,7.9,80.0,0,1.2,7.2,0.4,20.0,0.4,0.8,20.0,0,0,1,2,1,1,0,72.2,50.6,81.7,43.6,0
HS12TT,HS1 2TT,HS,100,0,100,0,0,0,0,44.0,43.6,8.1,78.4,8.1,11.2,76.1,0,10.6,10.6,1.2,20.0,0,1.2,20.0,0,0,0,1,1,2,0,40.3,10.6,5.3,75.3,0
HS12TU,HS1 2TU,HS,100,0,100,0,0,0,0,21.3,25.4,1.2,77.4,6.3,10.9,49.1,0,8.3,7.4,0.4,20.0,0.8,3.2,12.1,0,1,3,9,5,11,0,56.5,13.6,42.6,76.7,0
HS12TW,HS1 2TW,HS,100,0,100,0,0,0,0,10.4,15.0,5.2,43.2,6.4,9.9,35.5,0,1.0,2.3,0.4,8.8,0.6,0.8,7.7,0,0,0,7,5,3,0,69.9,35.3,53.8,118.3,0
HS12TX,HS1 2TX,HS,100,0,100,0,0,0,0,16.3,28.6,4.3,62.4,7.5,11.5,50.4,0,7.9,7.0,0.8,20.0,1.0,1.9,12.1,0,0,1,6,7,11,0,79.2,9.9,30.6,127.8,0
HS12TY,HS1 2TY,HS,90,0,100,0,0,0,10,10.9,15.1,2.7,32.9,6.4,10.7,32.7,0,2.9,4.0,0.4,8.5,0.9,3.2,6.3,0,0,1,6,5,3,0,69.1,19.3,72.5,79.2,0
HS12TZ,HS1 2TZ,HS,86,0,100,0,0,0,14,5.7,7.4,3.5,13.9,5.7,7.4,0,0,0.4,0.6,0.4,1.2,0.7,0.6,0,0,0,1,3,1,0,0,55.4,65.8,55.4,0,0
HS12UA,HS1 2UA,HS,100,0,100,0,0,0,0,11.8,11.6,8.1,14.8,8.1,11.6,0,0,2.8,3.6,1.1,6.7,0,3.6,0,0,0,0,1,3,0,0,39.0,113.7,39.0,0,0
HS12UB,HS1 2UB,HS,100,0,100,0,0,0,0,16.3,21.0,4.5,40.0,7.2,10.8,37.9,0,8.0,7.1,1.2,10.7,0,4.6,8.7,0,0,1,2,2,3,0,149.2,190.5,123.2,192.5,0
HS12UD,HS1 2UD,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12UE,HS1 2UE,HS,67,0,100,0,0,0,33,11.2,17.6,6.3,43.9,8.1,12.7,35.9,0,1.2,3.3,0.4,7.8,0.8,2.0,7.3,0,0,0,8,7,4,0,84.2,83.6,73.4,118.4,0
HS12UF,HS1 2UF,HS,100,0,100,0,0,0,0,16.7,23.5,4.5,64.9,7.5,11.1,44.0,0,7.1,5.7,0.4,16.5,0.4,3.3,7.8,0,0,1,6,3,6,0,88.9,11.6,67.2,125.2,0
HS12UG,HS1 2UG,HS,95,0,100,5,5,5,5,14.4,31.3,1.0,78.4,5.6,8.6,60.5,0,9.1,6.7,0.4,20.0,0.4,2.2,12.2,0,1,0,4,4,7,0,194.9,17.5,170.0,223.3,0
HS12UH,HS1 2UH,HS,95,0,100,0,0,0,5,10.3,18.2,4.5,44.5,6.5,10.5,41.2,0,4.5,4.7,0.4,9.2,1.0,3.1,8.6,0,0,2,4,3,3,0,96.3,55.9,85.0,130.5,0
HS12UJ,HS1 2UJ,HS,100,0,100,0,0,0,0,6.8,12.5,2.8,36.5,5.9,10.1,36.5,0,1.6,3.2,0.8,8.7,1.1,1.3,8.7,0,0,1,6,3,1,0,122.6,37.3,125.7,91.1,0
HS12UL,HS1 2UL,HS,76,0,100,0,0,0,24,24.4,22.5,5.1,39.1,6.6,19.4,36.5,0,7.0,5.7,1.2,8.5,0,5.1,7.7,0,0,0,2,7,2,0,65.7,8.5,71.8,53.3,0
HS12UN,HS1 2UN,HS,100,0,100,0,0,0,0,14.7,18.9,8.1,38.3,8.1,14.1,38.3,0,4.1,4.7,0.9,9.6,0,3.0,9.6,0,0,0,1,3,1,0,27.0,43.2,27.3,25.7,0
