postcode,structured postcode,postcode area,SFBB availability (% premises),UFBB availability (% premises),NGA availability (% premises),% of premises unable to receive 2Mbit/s,% of premises unable to receive 5Mbit/s,% of premises unable to receive 10Mbit/s,% of premises unable to receive 30Mbit/s,Median download speed (Mbit/s),Average download speed (Mbit/s),Minimum download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines  < 10Mbit/s,Average download speed (Mbit/s) for Basic BB lines,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Minimum upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines <10Mbit/s,Average upload speed (Mbit/s) for Basic BB lines,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s  (number of lines),Number of connections 2<5 Mbit/s  (number of lines),Number of connections 5<10 Mbit/s  (number of lines),Number of connections 10<30 Mbit/s  (number of lines),Number of connections >= 30 Mbit/s  (number of lines),Number of connections >= 300 Mbit/s  (number of lines),Average data usage (GB),Average data usage (GB) for lines <10Mbit/s,Average data usage (GB) for Basic BB lines,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
HS12UP,HS1 2UP,HS,69,0,100,0,0,0,31,21.1,20.0,4.1,35.0,6.8,11.6,32.7,0,4.9,4.9,0.4,9.3,0.5,2.7,7.0,0,0,1,3,2,4,0,115.1,97.7,101.0,154.4,0
HS12UQ,HS1 2UQ,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12UR,HS1 2UR,HS,24,0,100,0,0,2,76,8.1,13.6,2.6,37.0,6.4,11.1,34.6,0,1.2,2.9,0.4,8.3,0.6,2.2,6.7,0,0,6,20,16,5,0,81.4,40.5,66.9,194.2,0
HS12UT,HS1 2UT,HS,50,0,100,0,0,0,50,10.3,16.7,6.8,47.2,7.1,10.6,47.2,0,2.0,4.5,0.4,11.1,0.4,1.2,11.1,0,0,0,3,2,1,0,137.8,103.6,134.0,153.1,0
HS12UU,HS1 2UU,HS,0,0,100,0,0,0,100,14.8,15.7,7.2,28.0,7.2,15.7,0,0,2.9,3.5,0.4,7.3,0.4,3.5,0,0,0,0,1,11,0,0,89.3,244.3,89.3,0,0
HS12UX,HS1 2UX,HS,8,0,98,2,2,2,92,8.6,12.7,4.8,32.4,7.5,12.1,32.4,0,1.2,2.2,0.4,7.2,0.8,2.0,7.2,0,0,1,20,14,1,0,110.7,67.2,109.6,146.7,0
HS12UY,HS1 2UY,HS,100,0,100,0,0,0,0,39.9,37.7,8.1,74.1,8.1,12.9,58.4,0,1.3,7.3,0.4,20.0,0.4,1.1,15.0,0,0,0,1,4,6,0,137.1,21.1,110.5,159.3,0
HS12UZ,HS1 2UZ,HS,6,0,100,0,0,0,94,16.6,18.5,0.4,46.8,5.1,14.4,46.8,0,5.5,4.4,0.4,8.4,0.4,3.4,8.4,0,1,0,3,3,1,0,129.8,85.6,117.3,204.4,0
HS12XA,HS1 2XA,HS,0,0,0,0,0,0,100,21.1,22.3,8.1,54.9,8.1,18.2,51.3,0,1.2,2.5,0.4,10.0,0.4,1.1,10.0,0,0,0,3,11,2,0,148.1,5.4,76.8,611.4,0
HS12XB,HS1 2XB,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12XD,HS1 2XD,HS,0,0,0,0,0,0,100,7.8,8.6,0.9,24.4,5.5,8.6,0,0,0.8,0.8,0.4,1.2,0.4,0.8,0,0,1,1,3,1,0,0,32.0,24.9,32.0,0,0
HS12XF,HS1 2XF,HS,0,0,0,0,0,0,100,8.9,13.9,4.5,24.4,7.8,13.9,0,0,1.2,1.1,0.4,1.3,0.8,1.1,0,0,0,1,5,4,0,0,32.1,17.9,32.1,0,0
HS12XG,HS1 2XG,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12XJ,HS1 2XJ,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12XN,HS1 2XN,HS,0,0,0,0,0,0,100,20.6,20.7,17.3,24.4,0,20.7,0,0,1.2,1.2,1.2,1.3,0,1.2,0,0,0,0,0,4,0,0,55.0,0,55.0,0,0
HS12XP,HS1 2XP,HS,0,0,0,0,0,0,100,8.1,10.6,7.4,21.2,7.9,10.6,0,0,1.2,1.2,1.2,1.2,0,1.2,0,0,0,0,4,1,0,0,83.2,27.2,83.2,0,0
HS12XQ,HS1 2XQ,HS,0,0,0,0,0,0,100,19.1,15.0,4.8,24.1,7.0,15.0,0,0,1.2,1.0,0.4,1.2,0.4,1.0,0,0,0,1,2,4,0,0,24.0,28.5,24.0,0,0
HS12XS,HS1 2XS,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12XT,HS1 2XT,HS,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12XX,HS1 2XX,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12XY,HS1 2XY,HS,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12YA,HS1 2YA,HS,100,0,100,0,0,0,0,40.0,30.6,4.2,60.9,6.6,6.6,51.1,0,10.0,10.1,1.0,20.0,1.0,1.0,11.7,0,0,1,5,0,7,0,138.8,83.6,83.6,188.9,0
HS12YB,HS1 2YB,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS12YD,HS1 2YD,HS,100,0,100,0,0,0,0,8.1,18.1,3.4,54.9,7.2,7.5,43.7,0,1.2,3.6,0.4,10.0,0.9,0.9,7.6,0,0,2,9,1,5,0,78.4,77.8,71.5,109.5,0
HS12YE,HS1 2YE,HS,100,0,100,0,0,0,0,9.7,20.8,2.2,52.8,7.0,7.7,47.1,0,0.9,4.7,0.6,12.7,0.8,0.8,12.5,0,0,1,4,1,3,0,194.9,120.7,105.5,373.8,0
HS12YF,HS1 2YF,HS,100,0,100,0,0,0,0,8.7,18.5,1.8,67.6,7.0,8.8,52.3,0,1.2,5.0,0.4,19.0,0.6,0.9,12.2,0,1,1,8,4,4,0,139.8,80.4,129.4,165.9,0
HS12YG,HS1 2YG,HS,100,0,100,0,0,0,0,8.1,11.8,6.0,40.0,7.5,8.7,40.0,0,1.2,1.1,0.8,1.2,1.2,1.1,0,0,0,0,7,2,1,0,54.2,52.6,49.7,90.5,0
HS12YH,HS1 2YH,HS,100,0,100,0,0,0,0,16.4,31.0,7.8,73.8,8.5,12.1,55.2,0,1.2,5.9,0.4,20.0,0.6,0.9,11.7,0,0,0,3,6,7,0,148.2,120.2,116.2,189.3,0
HS12YJ,HS1 2YJ,HS,100,0,100,0,0,0,0,9.2,19.8,1.2,54.9,7.3,7.6,47.2,0,1.1,3.5,0.4,10.0,0.7,0.8,8.7,0,1,0,7,1,4,0,172.4,148.8,178.4,160.2,0
HS12YL,HS1 2YL,HS,100,0,100,0,0,0,0,11.8,17.3,6.2,54.9,7.8,10.2,45.8,0,1.0,4.4,0.8,12.7,0.8,0.9,11.4,0,0,0,4,4,2,0,118.9,62.3,49.1,328.2,0
HS12YN,HS1 2YN,HS,95,0,100,0,0,0,5,12.1,21.8,1.7,52.8,6.4,7.5,40.1,0,9.7,7.1,0.4,10.1,0.7,0.9,9.8,0,1,1,6,1,7,0,171.3,63.7,58.9,299.7,0
HS12YP,HS1 2YP,HS,100,0,100,0,0,0,0,15.3,25.4,7.4,69.6,7.9,10.9,50.9,0,0.8,5.5,0.4,20.0,0.4,0.7,15.0,0,0,0,4,3,4,0,138.4,105.8,114.2,180.8,0
HS12YR,HS1 2YR,HS,100,0,100,0,0,0,0,8.7,27.7,2.8,79.7,7.4,7.4,63.3,0,5.5,7.1,0.8,19.8,0.9,0.9,13.3,0,0,1,6,0,4,0,151.8,62.3,62.3,308.3,0
HS12YS,HS1 2YS,HS,100,0,100,0,0,0,0,11.9,30.0,4.5,79.9,6.4,7.6,58.8,0,1.1,6.6,0.4,20.0,0.7,0.7,13.3,0,0,2,5,2,7,0,112.8,60.8,47.8,196.5,0
HS12YT,HS1 2YT,HS,100,0,100,0,0,0,0,9.2,17.2,4.5,54.9,7.5,9.6,54.9,0,1.2,2.7,0.4,10.0,0.8,0.9,10.0,0,0,1,8,6,3,0,45.3,71.1,53.9,10.8,0
HS12YU,HS1 2YU,HS,100,0,100,0,0,0,0,11.2,19.3,0.2,77.9,6.5,9.4,49.3,0,1.5,5.2,0.4,20.0,0.4,1.0,13.6,0,1,0,5,3,3,0,102.0,40.1,64.0,190.9,0
HS12YW,HS1 2YW,HS,100,0,100,0,0,0,0,42.1,34.0,5.7,54.9,5.7,9.1,46.4,0,9.5,7.5,1.2,10.0,0,1.2,9.6,0,0,0,1,1,4,0,119.5,201.7,112.7,122.8,0
HS20AA,HS2 0AA,HS,6,0,100,0,4,17,94,6.6,8.5,2.1,35.0,5.8,7.9,35.0,0,0.8,0.8,0.4,1.2,0.7,0.8,0,0,0,10,21,10,1,0,70.0,46.8,66.6,207.2,0
HS20AB,HS2 0AB,HS,0,0,0,0,0,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20AD,HS2 0AD,HS,70,0,100,0,0,2,30,7.0,17.7,1.2,72.2,6.0,6.2,52.2,0,1.1,5.7,0.4,20.0,1.0,1.0,14.8,0,1,6,22,1,10,0,86.3,55.7,54.8,174.5,0
HS20AE,HS2 0AE,HS,75,0,94,4,4,6,25,12.3,21.6,1.0,73.7,5.6,10.0,46.5,0,5.5,5.4,0.4,20.0,0.6,2.3,9.5,0,1,6,12,9,13,0,70.8,27.1,40.8,126.2,0
HS20AG,HS2 0AG,HS,100,0,100,0,0,0,0,8.1,23.0,2.6,79.9,6.2,7.5,50.2,0,6.8,6.1,0.4,20.0,0.5,1.3,11.5,0,0,4,14,3,12,0,75.5,35.6,46.5,123.8,0
HS20AL,HS2 0AL,HS,100,0,100,0,0,0,0,6.8,14.8,4.0,49.0,5.6,7.0,38.3,0,0.4,3.3,0.4,7.6,0.4,1.5,6.9,0,0,4,4,1,3,0,64.8,40.1,38.7,143.0,0
HS20AN,HS2 0AN,HS,25,0,100,0,0,0,75,22.7,22.6,6.3,40.0,7.0,16.0,38.0,0,5.2,4.4,0.4,8.0,0.4,2.7,7.7,0,0,0,3,4,3,0,29.4,17.1,11.4,71.2,0
HS20AP,HS2 0AP,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20AQ,HS2 0AQ,HS,33,0,67,0,33,33,67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20AR,HS2 0AR,HS,38,0,100,0,0,0,63,7.5,13.3,3.2,34.4,6.7,11.4,34.4,0,2.8,3.9,0.4,8.5,1.0,3.4,8.5,0,0,2,6,3,1,0,169.8,147.6,131.3,498.3,0
HS20AS,HS2 0AS,HS,0,0,100,0,0,0,100,11.9,12.6,0.9,35.7,5.6,10.0,35.7,0,2.0,2.9,0.3,7.3,0.3,2.2,7.3,0,1,0,3,5,1,0,59.7,49.4,66.9,2.1,0
HS20AT,HS2 0AT,HS,48,0,100,0,0,0,52,5.1,7.9,0.4,55.0,5.0,5.0,55.0,0,0.4,0.6,0.4,1.0,0.6,0.6,0,0,1,7,8,0,1,0,105.7,111.1,111.1,0.4,0
HS20AU,HS2 0AU,HS,79,0,100,0,0,11,21,4.7,7.2,0.2,41.1,4.1,5.2,41.1,0,0.8,1.8,0.4,8.7,0.8,1.1,8.7,0,3,7,5,2,1,0,56.2,32.1,47.8,190.7,0
HS20AW,HS2 0AW,HS,0,0,100,0,0,0,100,16.4,15.7,2.0,35.5,6.8,13.9,33.0,0,6.1,4.7,0.4,7.9,0.6,4.3,7.8,0,0,2,8,10,2,0,109.8,67.7,104.0,162.0,0
HS20AX,HS2 0AX,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20AY,HS2 0AY,HS,71,0,100,0,0,24,29,6.9,8.4,2.1,18.3,5.5,8.4,0,0,1.9,2.0,0.4,4.5,1.0,2.0,0,0,0,3,5,3,0,0,41.2,18.9,44.4,0,0
HS20AZ,HS2 0AZ,HS,81,0,88,0,6,19,19,3.6,7.2,2.7,34.9,3.6,3.6,32.5,0,0.9,1.1,0.4,4.1,0.7,0.7,2.7,0,0,14,0,0,2,0,114.4,95.5,95.5,228.3,0
HS20BA,HS2 0BA,HS,100,0,100,0,0,0,0,31.0,25.7,1.9,47.3,6.0,9.4,38.2,0,7.9,5.8,0.4,9.6,0.8,1.7,8.6,0,1,0,6,3,13,0,130.5,108.9,113.6,143.5,0
HS20BB,HS2 0BB,HS,0,0,83,37,90,100,100,2.0,1.8,0.2,3.7,1.8,1.8,0,0,0.4,0.4,0.3,0.4,0.4,0.4,0,0,16,20,0,0,0,0,48.2,48.2,48.2,0,0
HS20BD,HS2 0BD,HS,0,0,100,0,100,100,100,1.9,1.8,1.2,2.3,1.8,1.8,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0,0,2,2,0,0,0,0,52.4,52.4,52.4,0,0
HS20BE,HS2 0BE,HS,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS20BG,HS2 0BG,HS,0,0,83,38,100,100,100,1.4,1.6,0.2,2.8,1.6,1.6,0,0,0.4,0.5,0.2,0.7,0.5,0.5,0,0,22,9,0,0,0,0,28.3,28.3,28.3,0,0
HS20BN,HS2 0BN,HS,0,0,40,80,100,100,100,1.6,2.0,0.3,8.1,2.0,2.0,0,0,0.4,0.5,0.4,0.8,0.5,0.5,0,0,14,6,1,0,0,0,17.2,17.2,17.2,0,0
HS20BP,HS2 0BP,HS,50,0,91,24,29,29,50,1.3,2.1,0.2,25.4,1.5,2.1,0,0,0.4,0.6,0.3,3.4,0.5,0.6,0,0,29,7,0,1,0,0,49.7,36.3,49.7,0,0
HS20BQ,HS2 0BQ,HS,0,0,100,19,100,100,100,2.2,2.7,0.5,5.2,2.7,2.7,0,0,0.4,0.5,0.4,0.9,0.5,0.5,0,0,6,8,2,0,0,0,70.5,70.5,70.5,0,0
HS20BR,HS2 0BR,HS,80,0,100,0,0,0,20,6.9,11.9,4.5,33.3,6.5,6.5,33.3,0,0.4,3.0,0.4,8.1,0.4,0.4,8.1,0,0,1,3,0,1,0,48.8,55.2,55.2,22.9,0
HS20BS,HS2 0BS,HS,50,0,92,0,50,50,50,5.5,18.6,3.8,40.0,4.4,4.4,40.0,0,1.1,3.8,0.4,10.0,0.8,0.8,10.0,0,0,2,1,0,2,0,139.3,28.7,28.7,305.2,0
HS20BT,HS2 0BT,HS,10,0,100,0,0,0,90,8.9,19.2,3.5,54.9,6.9,11.8,41.4,0,3.7,4.4,0.4,10.0,0.6,2.8,9.3,0,0,3,10,5,6,0,81.4,38.1,59.9,146.2,0
HS20BW,HS2 0BW,HS,41,0,97,9,38,42,59,3.3,5.8,0.9,55.0,3.5,4.7,45.5,0,0.9,1.2,0.3,10.0,0.8,1.0,8.5,0,14,46,12,6,2,0,53.8,43.8,48.7,249.0,0
HS20DB,HS2 0DB,HS,0,0,100,0,0,0,100,5.8,9.1,2.1,29.8,4.9,9.1,0,0,1.1,3.1,0.4,9.6,0.9,3.1,0,0,0,3,2,1,0,0,170.4,88.7,170.4,0,0
HS20DD,HS2 0DD,HS,63,0,100,0,0,0,37,8.1,18.0,5.1,51.4,7.2,11.4,39.3,0,6.4,5.0,0.4,10.0,0.7,3.3,8.4,0,0,0,10,3,4,0,93.6,64.5,63.7,190.9,0
HS20DE,HS2 0DE,HS,22,0,100,0,0,11,78,11.2,14.7,1.5,35.0,5.1,10.7,35.0,0,4.5,4.0,0.4,6.9,0.4,4.0,0,0,1,0,2,2,1,0,153.8,17.1,58.4,630.7,0
HS20DF,HS2 0DF,HS,14,0,100,0,0,0,86,8.1,12.6,2.8,40.0,5.3,9.7,39.9,0,1.2,1.7,0.4,4.3,0.7,1.7,0,0,0,5,6,8,2,0,50.9,18.6,50.5,76.4,0
HS20DG,HS2 0DG,HS,0,0,100,0,0,0,100,6.8,9.3,4.5,23.2,6.4,9.3,0,0,1.1,2.0,0.4,5.7,0.5,2.0,0,0,0,1,9,5,0,0,82.0,67.5,82.0,0,0
HS20DH,HS2 0DH,HS,33,0,100,0,0,33,67,6.0,5.0,1.4,7.1,5.0,5.0,0,0,0.4,0.7,0.4,1.1,0.7,0.7,0,0,1,2,5,0,0,0,92.6,92.6,92.6,0,0
HS20DJ,HS2 0DJ,HS,25,0,100,0,0,13,75,16.9,18.2,8.7,28.7,8.7,18.2,0,0,1.6,3.0,1.1,7.9,1.1,3.0,0,0,0,0,1,5,0,0,51.3,72.9,51.3,0,0
HS20DL,HS2 0DL,HS,23,0,100,0,4,4,77,7.9,11.9,0.2,37.0,5.2,10.4,37.0,0,1.5,2.9,0.4,7.0,0.6,2.6,7.0,0,3,1,8,5,1,0,198.9,204.1,204.9,139.1,0
HS20DN,HS2 0DN,HS,25,0,98,0,2,25,75,6.8,12.7,1.7,51.7,5.1,7.6,39.1,0,1.0,2.5,0.4,10.0,0.6,1.4,7.8,0,1,13,13,9,7,0,108.8,70.1,115.6,76.9,0
HS20DP,HS2 0DP,HS,87,0,100,0,0,0,13,22.2,21.9,0.4,53.2,4.6,12.5,38.0,0,7.1,6.2,0.4,12.7,0.5,3.6,9.6,0,1,4,4,8,10,0,138.5,35.8,133.8,146.0,0
HS20DR,HS2 0DR,HS,100,0,100,0,0,0,0,35.9,33.4,2.8,79.9,4.5,4.5,52.7,0,9.7,9.3,0.4,20.0,0.4,0.4,13.8,0,0,3,1,0,6,0,97.4,43.8,43.8,133.1,0
HS20DS,HS2 0DS,HS,89,0,100,7,11,11,11,6.8,17.8,1.6,54.9,5.0,10.0,52.0,0,1.0,4.6,0.4,17.3,0.5,2.5,12.5,0,1,7,8,6,5,0,95.9,20.5,78.4,172.6,0
HS20DT,HS2 0DT,HS,83,0,100,0,0,17,17,13.8,25.3,1.8,77.6,5.8,8.1,49.5,0,7.9,8.7,0.4,20.0,0.8,3.2,12.9,0,1,3,8,2,10,0,173.8,84.8,101.7,231.5,0
HS20DU,HS2 0DU,HS,3,0,100,0,24,31,97,4.2,7.1,0.8,23.1,4.0,7.1,0,0,0.4,1.5,0.2,6.9,0.6,1.5,0,0,2,11,4,5,0,0,76.8,49.2,79.6,0,0
HS20DW,HS2 0DW,HS,3,0,100,3,20,34,97,5.1,8.5,1.1,24.0,3.8,8.5,0,0,1.1,1.3,0.4,9.1,0.7,1.3,0,0,4,13,5,13,0,0,118.5,50.8,118.5,0,0
HS20DX,HS2 0DX,HS,17,0,100,0,0,0,83,9.2,21.8,8.0,40.0,8.4,8.4,39.8,0,5.3,5.3,0.8,9.8,0.8,0.8,6.8,0,0,0,4,0,3,0,139.7,103.2,103.2,188.5,0
HS20DY,HS2 0DY,HS,84,0,100,5,5,5,16,39.9,32.4,1.0,80.0,5.1,5.1,57.4,0,10.0,7.6,0.4,20.0,0.8,0.8,13.0,0,1,3,7,0,12,0,98.2,48.3,48.3,139.8,0
HS20DZ,HS2 0DZ,HS,64,0,100,0,0,0,36,8.1,17.5,1.2,72.2,5.5,8.7,44.8,0,1.6,4.7,0.4,20.0,0.7,2.1,10.9,0,1,10,14,9,11,0,127.8,24.3,72.4,283.7,0
HS20EA,HS2 0EA,HS,27,0,100,0,0,0,73,11.4,12.7,1.6,39.1,4.4,11.7,35.7,0,2.0,2.6,0.4,9.0,0.5,2.2,8.2,0,2,12,10,24,2,0,117.1,44.2,117.8,95.8,0
HS20EB,HS2 0EB,HS,84,0,100,0,0,0,16,29.8,26.2,3.4,54.9,5.3,7.1,45.3,0,3.3,4.8,0.4,10.0,0.8,1.7,10.0,0,0,3,4,1,8,0,132.5,52.3,50.0,231.3,0
HS20ED,HS2 0ED,HS,9,0,100,2,28,28,91,3.4,5.9,0.8,40.0,3.4,5.5,40.0,0,0.4,0.8,0.3,2.3,0.7,0.8,0,0,13,38,8,11,1,0,61.9,54.4,62.1,53.2,0
HS20EE,HS2 0EE,HS,0,0,0,50,50,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20EF,HS2 0EF,HS,0,0,85,9,94,100,100,2.7,3.3,0.5,20.6,2.5,3.3,0,0,0.4,0.5,0.3,1.1,0.5,0.5,0,0,5,17,0,1,0,0,100.5,97.9,98.8,0,0
HS20EG,HS2 0EG,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20EH,HS2 0EH,HS,0,0,100,0,0,0,100,9.0,16.7,1.7,46.9,7.3,8.1,40.8,0,0.8,2.4,0.4,8.9,0.8,0.8,7.9,0,1,0,10,3,5,0,173.5,122.3,118.1,311.6,0
HS20EJ,HS2 0EJ,HS,0,0,0,0,0,100,100,5.1,6.2,2.4,55.0,4.8,5.1,55.0,0,0.4,1.1,0.4,10.0,0.6,0.8,10.0,0,0,21,21,1,1,0,95.5,96.7,94.6,134.0,0
HS20EL,HS2 0EL,HS,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
