postcode,structured postcode,postcode area,SFBB availability (% premises),UFBB availability (% premises),NGA availability (% premises),% of premises unable to receive 2Mbit/s,% of premises unable to receive 5Mbit/s,% of premises unable to receive 10Mbit/s,% of premises unable to receive 30Mbit/s,Median download speed (Mbit/s),Average download speed (Mbit/s),Minimum download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines  < 10Mbit/s,Average download speed (Mbit/s) for Basic BB lines,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Minimum upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines <10Mbit/s,Average upload speed (Mbit/s) for Basic BB lines,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s  (number of lines),Number of connections 2<5 Mbit/s  (number of lines),Number of connections 5<10 Mbit/s  (number of lines),Number of connections 10<30 Mbit/s  (number of lines),Number of connections >= 30 Mbit/s  (number of lines),Number of connections >= 300 Mbit/s  (number of lines),Average data usage (GB),Average data usage (GB) for lines <10Mbit/s,Average data usage (GB) for Basic BB lines,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
HS20EP,HS2 0EP,HS,0,0,0,0,25,100,100,4.5,4.3,2.6,5.1,4.3,4.3,0,0,0.4,0.7,0.4,1.2,0.7,0.7,0,0,0,5,1,0,0,0,110.9,110.9,110.9,0,0
HS20EQ,HS2 0EQ,HS,0,0,0,0,0,0,0,35.0,24.8,3.6,45.1,6.1,6.1,38.7,0,7.7,6.9,0.4,9.6,0.4,0.4,8.6,0,0,1,2,0,4,0,138.2,90.8,90.8,173.8,0
HS20ER,HS2 0ER,HS,0,0,0,0,25,100,100,5.8,5.8,3.7,8.0,5.8,5.8,0,0,1.1,0.9,0.4,1.2,0.9,0.9,0,0,0,2,7,0,0,0,115.1,115.1,115.1,0,0
HS20ES,HS2 0ES,HS,0,0,0,0,17,100,100,6.1,6.1,1.3,8.9,6.1,6.1,0,0,1.2,0.9,0.4,1.2,0.9,0.9,0,0,1,1,14,0,0,0,45.3,45.3,45.3,0,0
HS20EU,HS2 0EU,HS,0,0,0,7,70,100,100,4.6,4.6,1.4,7.7,4.6,4.6,0,0,1.0,0.8,0.3,1.2,0.8,0.8,0,0,1,14,11,0,0,0,55.7,55.7,55.7,0,0
HS20EW,HS2 0EW,HS,33,0,35,2,11,67,67,5.2,9.9,1.4,80.0,5.0,5.1,58.6,0,1.1,1.6,0.4,20.0,0.9,0.9,15.0,0,4,17,19,1,4,0,80.3,62.2,66.7,231.1,0
HS20EX,HS2 0EX,HS,0,0,0,0,53,100,100,4.5,4.5,2.2,7.6,4.5,4.5,0,0,0.4,0.7,0.4,1.2,0.7,0.7,0,0,0,16,10,0,0,0,60.9,60.9,60.9,0,0
HS20EY,HS2 0EY,HS,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS20EZ,HS2 0EZ,HS,0,0,0,0,88,100,100,2.7,2.7,0.8,5.5,2.7,2.7,0,0,0.4,0.6,0.4,1.1,0.6,0.6,0,0,7,6,2,0,0,0,34.8,34.8,34.8,0,0
HS20FS,HS2 0FS,HS,100,0,100,0,0,0,0,6.2,13.2,1.2,39.9,5.6,5.6,39.9,0,0.4,0.4,0.4,0.4,0.4,0.4,0,0,1,0,6,0,2,0,37.7,19.3,19.3,101.8,0
HS20GS,HS2 0GS,HS,100,0,100,0,0,0,0,8.1,7.8,5.1,8.1,7.8,7.8,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,12,0,0,0,150.7,150.7,150.7,0,0
HS20GT,HS2 0GT,HS,100,0,100,0,0,0,0,8.5,24.3,6.2,76.5,7.8,8.1,50.3,0,0.8,4.2,0.4,20.0,0.6,0.7,15.0,0,0,0,7,1,5,0,110.2,94.4,86.2,148.5,0
HS20HA,HS2 0HA,HS,0,0,0,26,95,100,100,2.6,2.4,0.2,4.6,2.4,2.4,0,0,0.4,0.6,0.4,1.1,0.6,0.6,0,0,11,17,0,0,0,0,42.0,42.0,42.0,0,0
HS20HB,HS2 0HB,HS,0,0,0,100,100,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20HD,HS2 0HD,HS,0,0,0,64,100,100,100,2.1,2.0,0.5,3.5,2.0,2.0,0,0,0.4,0.5,0.3,1.0,0.5,0.5,0,0,10,15,0,0,0,0,30.1,30.1,30.1,0,0
HS20HE,HS2 0HE,HS,0,0,0,43,100,100,100,3.1,3.1,0.6,6.5,3.1,3.1,0,0,0.4,0.6,0.2,1.1,0.6,0.6,0,0,10,20,4,0,0,0,52.0,52.4,52.4,0,0
HS20HF,HS2 0HF,HS,50,0,100,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS20HJ,HS2 0HJ,HS,94,0,100,0,0,0,6,51.1,37.8,0.9,55.7,1.4,1.4,49.9,0,10.0,9.1,0.6,13.1,0.6,0.6,10.1,0,2,1,0,0,9,0,132.9,22.8,22.8,169.6,0
HS20HL,HS2 0HL,HS,100,0,100,0,0,0,0,40.5,35.9,7.6,54.9,7.6,16.9,54.9,0,10.0,8.3,3.2,10.0,3.2,6.6,10.0,0,0,0,1,1,2,0,66.9,129.8,115.5,50.3,0
HS20HP,HS2 0HP,HS,100,0,100,0,0,0,0,12.4,15.7,0.2,40.0,1.3,8.9,36.2,0,2.0,2.5,0.4,6.6,0.4,1.8,4.3,0,2,2,0,2,2,0,30.4,5.7,9.2,83.5,0
HS20HR,HS2 0HR,HS,25,0,100,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS20HS,HS2 0HS,HS,82,0,100,0,3,3,18,36.9,28.2,0.3,79.9,1.1,3.5,44.6,0,8.8,6.7,0.4,15.5,0.5,1.4,9.0,0,11,1,0,2,21,0,70.7,17.6,35.4,92.6,0
HS20HT,HS2 0HT,HS,29,0,100,1,2,12,71,16.7,14.9,0.3,61.3,3.1,13.0,48.0,0,1.2,2.1,0.1,16.9,0.7,1.4,10.6,0,18,1,7,45,4,0,94.7,50.9,97.9,55.5,0
HS20HU,HS2 0HU,HS,53,0,100,0,0,0,47,16.5,15.6,0.7,32.4,1.3,14.8,32.4,0,1.5,2.3,0.2,6.0,0.4,2.1,5.6,0,4,1,0,17,1,0,106.5,9.1,110.0,33.1,0
HS20HW,HS2 0HW,HS,50,0,100,0,0,0,50,27.7,26.3,1.1,46.8,1.4,11.5,41.1,0,8.8,7.9,5.3,9.3,0,5.3,8.6,0,2,0,0,2,4,0,145.1,3.8,43.4,221.4,0
HS20HX,HS2 0HX,HS,93,0,100,0,0,0,8,12.9,18.5,0.4,51.1,1.4,5.8,40.7,0,6.9,5.6,0.4,10.0,0.5,2.4,8.4,0,12,4,0,5,12,0,137.9,22.9,51.8,274.1,0
HS20HY,HS2 0HY,HS,100,0,100,0,0,0,0,2.6,27.2,0.2,80.0,1.7,1.7,65.3,0,5.2,6.9,0.3,20.0,0.4,0.4,13.3,0,3,3,0,0,4,0,92.2,32.1,32.1,182.3,0
HS20HZ,HS2 0HZ,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20JA,HS2 0JA,HS,100,0,100,0,0,0,0,54.9,46.4,1.3,79.9,1.8,1.8,56.3,0,10.0,9.1,0.4,20.0,0.4,0.4,10.3,0,1,1,0,0,9,0,69.8,18.8,18.8,81.1,0
HS20JB,HS2 0JB,HS,93,0,100,7,7,7,7,54.9,37.8,1.5,77.3,2.3,2.3,53.5,0,10.0,6.8,0.4,20.0,0.6,0.6,10.3,0,1,3,0,0,9,0,106.6,40.3,40.3,143.6,0
HS20JD,HS2 0JD,HS,100,0,100,0,0,0,0,35.4,31.9,0.6,80.0,1.3,6.0,42.3,0,6.9,6.3,0.4,9.0,0.7,2.5,7.1,0,5,0,0,1,15,0,179.3,58.0,52.2,230.1,0
HS20JF,HS2 0JF,HS,75,0,100,0,0,0,25,52.8,39.1,2.0,79.8,2.1,2.1,52.9,0,10.0,7.5,0.4,10.0,0.5,0.5,9.8,0,0,3,0,0,8,0,123.0,19.5,19.5,161.8,0
HS20JG,HS2 0JG,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20JH,HS2 0JH,HS,0,0,0,50,100,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20JN,HS2 0JN,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20JP,HS2 0JP,HS,57,0,57,0,0,43,43,8.1,15.2,3.4,55.0,7.2,7.2,55.0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,70.6,38.8,38.8,229.1,0
HS20JR,HS2 0JR,HS,50,0,70,0,0,30,50,8.1,20.5,5.1,80.0,7.7,9.8,54.0,0,6.6,6.3,0.4,20.0,0.4,2.1,10.6,0,0,0,22,3,8,0,51.4,18.4,38.0,97.6,0
HS20JS,HS2 0JS,HS,81,0,85,2,2,17,19,8.1,17.8,1.4,80.0,7.7,7.7,55.0,0,10.0,6.5,0.4,10.0,0.4,0.4,10.0,0,1,1,35,0,10,0,85.0,68.3,68.3,143.2,0
HS20JT,HS2 0JT,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20JY,HS2 0JY,HS,100,0,100,0,0,0,0,8.1,20.3,6.2,80.0,7.8,7.8,57.7,0,6.6,7.5,0.3,20.0,0.4,0.4,12.2,0,0,0,15,0,5,0,57.3,49.7,49.7,80.1,0
HS20JZ,HS2 0JZ,HS,100,0,100,0,0,0,0,8.1,21.4,6.3,66.9,7.9,7.9,49.8,0,8.2,7.1,0.4,20.0,0.4,0.4,11.2,0,0,0,19,0,9,0,118.0,74.1,74.1,212.8,0
HS20LA,HS2 0LA,HS,100,0,100,0,0,0,0,8.1,27.0,4.3,79.8,7.1,7.1,54.3,0,10.0,7.2,0.4,20.0,0.4,0.4,11.7,0,0,1,10,0,8,0,113.7,56.2,56.2,192.8,0
HS20LB,HS2 0LB,HS,62,0,77,0,0,23,38,8.1,15.2,6.8,36.5,8.0,8.0,34.7,0,3.6,4.4,0.4,10.0,0.4,0.4,5.7,0,0,0,8,0,3,0,47.6,47.2,47.2,48.5,0
HS20LD,HS2 0LD,HS,50,0,50,0,0,50,50,7.7,12.1,2.3,35.0,6.4,6.4,35.0,0,0.4,0.4,0.4,0.4,0.4,0.4,0,0,0,1,3,0,1,0,308.2,142.3,142.3,972.1,0
HS20LE,HS2 0LE,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20LF,HS2 0LF,HS,57,0,65,0,9,39,43,8.1,19.3,4.8,80.0,7.4,8.4,44.3,0,4.5,3.9,0.4,10.0,0.4,1.3,7.1,0,0,1,14,1,7,0,163.0,111.0,175.3,136.6,0
HS20LH,HS2 0LH,HS,47,0,63,0,0,37,53,7.4,13.2,3.4,43.2,6.8,8.3,35.9,0,3.3,3.7,0.4,7.7,0.6,1.9,6.7,0,0,2,11,1,3,0,125.6,66.9,87.4,195.5,0
HS20LJ,HS2 0LJ,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20LN,HS2 0LN,HS,73,0,100,27,27,27,27,8.1,20.4,4.5,55.0,7.4,7.4,46.4,0,8.3,7.2,0.4,11.6,0.4,0.4,9.4,0,0,1,5,0,3,0,57.7,59.1,59.1,55.0,0
HS20LP,HS2 0LP,HS,93,0,98,0,0,2,7,8.1,20.9,2.4,54.9,7.7,9.6,48.5,0,10.0,6.9,0.4,10.0,0.4,2.4,10.0,0,0,1,19,2,9,0,105.7,59.7,80.8,184.0,0
HS20LQ,HS2 0LQ,HS,56,0,73,1,2,32,44,8.1,18.4,0.6,80.0,7.1,8.9,55.0,0,3.2,4.6,0.4,11.9,0.5,1.5,10.0,0,2,5,43,8,15,0,102.1,68.4,85.2,165.3,0
HS20LR,HS2 0LR,HS,89,0,98,0,0,2,11,8.1,19.2,0.5,63.5,6.7,9.2,46.1,0,4.4,5.0,0.4,13.3,0.4,2.0,10.1,0,1,4,18,4,10,0,67.6,23.8,66.1,71.7,0
HS20LS,HS2 0LS,HS,79,0,90,2,2,10,21,7.4,17.6,2.5,80.0,6.4,7.4,56.5,0,0.4,2.5,0.4,20.0,0.4,0.5,11.3,0,0,8,32,2,11,0,112.8,69.9,81.0,234.3,0
HS20LT,HS2 0LT,HS,77,0,83,4,13,21,23,39.9,34.7,2.4,80.0,5.6,6.8,58.4,0,10.0,7.5,0.3,20.0,0.4,1.0,13.3,0,0,7,9,1,20,0,98.6,59.3,59.2,136.3,0
HS20LW,HS2 0LW,HS,83,0,83,0,17,17,17,8.1,22.4,2.8,79.7,6.3,6.3,57.7,0,0.4,3.8,0.4,14.7,0.4,0.4,11.6,0,0,2,9,0,5,0,67.7,21.6,21.6,160.0,0
HS20NA,HS2 0NA,HS,75,0,75,0,0,25,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20NB,HS2 0NB,HS,30,0,89,10,20,23,70,3.6,10.6,0.2,76.6,3.3,6.2,47.4,0,0.4,1.8,0.1,10.0,0.5,1.1,8.1,0,8,39,7,12,8,0,75.8,43.2,75.0,88.5,0
HS20NE,HS2 0NE,HS,100,0,100,0,0,0,0,54.9,49.0,31.6,59.3,0,0,49.0,0,10.0,10.1,5.2,16.1,0,0,10.1,0,0,0,0,0,10,0,175.8,0,0,175.8,0
HS20NF,HS2 0NF,HS,95,0,100,0,0,0,5,28.4,27.2,10.5,47.6,0,20.2,41.3,0,4.1,4.7,1.3,8.8,0,2.9,8.3,0,0,0,0,4,2,0,120.7,0,55.5,251.2,0
HS20NG,HS2 0NG,HS,91,0,100,0,0,0,9,40.0,48.8,2.1,80.0,2.1,19.9,56.7,0,10.0,10.1,2.5,18.3,0,2.5,11.7,0,0,1,0,2,11,0,113.1,0.5,25.4,137.0,0
HS20NH,HS2 0NH,HS,100,0,100,0,0,0,0,54.9,52.3,29.8,80.0,0,29.8,54.2,0,10.0,9.6,6.9,10.6,0,10.0,9.5,0,0,0,0,1,12,0,58.3,0,3.5,62.9,0
HS20NJ,HS2 0NJ,HS,100,0,100,0,0,0,0,64.9,58.0,22.3,80.0,0,22.3,69.9,0,10.0,12.7,8.2,20.0,0,8.2,15.0,0,0,0,0,1,3,0,180.3,0,5.1,238.6,0
HS20NL,HS2 0NL,HS,92,0,100,0,0,0,8,40.0,41.7,5.9,80.0,5.9,18.3,48.8,0,9.6,7.7,1.4,11.3,1.4,4.7,8.9,0,0,0,1,9,33,0,80.4,11.5,23.3,97.7,0
HS20NN,HS2 0NN,HS,8,0,100,0,0,4,92,18.7,16.0,3.5,28.5,5.3,16.0,0,0,1.1,1.9,0.8,6.2,1.0,1.9,0,0,0,1,2,7,0,0,133.1,97.5,133.1,0,0
HS20NP,HS2 0NP,HS,33,0,100,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HS20NQ,HS2 0NQ,HS,50,0,100,0,0,0,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20NR,HS2 0NR,HS,100,0,100,0,0,0,0,35.1,35.2,23.9,42.5,0,23.9,37.5,0,4.3,4.8,3.3,6.2,0,3.3,5.2,0,0,0,0,1,5,0,354.1,0,71.0,410.7,0
HS20NT,HS2 0NT,HS,0,0,100,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20NW,HS2 0NW,HS,89,0,100,0,0,0,11,40.0,39.8,16.5,71.5,0,19.9,45.5,0,8.3,9.1,2.0,20.0,0,5.6,10.2,0,0,0,0,6,21,0,93.6,0,145.6,78.8,0
HS20PA,HS2 0PA,HS,50,0,100,0,0,0,50,1.9,2.0,0.9,3.2,2.0,2.0,0,0,0.9,0.8,0.4,1.1,0.8,0.8,0,0,2,2,0,0,0,0,59.1,59.1,59.1,0,0
HS20PB,HS2 0PB,HS,37,0,94,0,6,13,63,2.7,3.9,0.3,19.4,3.0,3.9,0,0,0.6,0.8,0.4,4.0,0.7,0.8,0,0,13,26,6,4,0,0,64.8,52.4,65.8,0,0
HS20PD,HS2 0PD,HS,82,0,100,0,0,2,18,8.1,13.7,3.1,73.5,6.3,10.5,61.1,0,1.2,1.9,0.4,20.0,1.0,1.1,13.3,0,0,6,23,16,3,0,97.7,52.3,95.8,127.1,0
HS20PE,HS2 0PE,HS,0,0,100,0,50,50,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20PF,HS2 0PF,HS,0,0,50,0,100,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20PH,HS2 0PH,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20PJ,HS2 0PJ,HS,82,0,100,0,0,0,18,13.9,19.3,2.4,40.0,2.4,13.3,37.6,0,1.2,2.9,0.4,7.8,0.4,2.1,7.8,0,0,1,0,5,2,0,49.0,25.3,31.7,101.0,0
HS20PL,HS2 0PL,HS,84,0,100,0,0,10,16,15.5,17.8,6.7,55.0,7.9,13.0,46.2,0,1.2,2.1,0.4,10.0,0.9,1.4,10.0,0,0,0,9,15,4,0,84.4,39.6,66.2,176.0,0
HS20PN,HS2 0PN,HS,83,0,100,0,0,6,17,12.2,19.0,0.6,54.9,7.3,11.0,40.2,0,1.2,2.4,0.4,10.0,1.0,1.5,8.2,0,1,0,8,12,8,0,51.1,27.7,52.7,47.2,0
HS20PP,HS2 0PP,HS,100,0,100,0,0,0,0,18.1,15.1,7.8,19.6,7.9,15.1,0,0,1.2,1.2,1.1,1.3,1.1,1.2,0,0,0,0,2,6,0,0,97.7,74.0,97.7,0,0
HS20PQ,HS2 0PQ,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20PR,HS2 0PR,HS,100,0,100,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20PS,HS2 0PS,HS,77,0,100,0,8,15,23,37.4,40.0,7.1,80.0,8.0,16.5,60.8,0,1.4,4.7,0.4,10.0,0.8,2.0,10.0,0,0,0,4,4,9,0,153.7,31.1,115.8,187.4,0
HS20PT,HS2 0PT,HS,82,0,91,9,9,9,18,14.0,15.7,8.1,39.6,8.1,13.5,39.6,0,1.2,2.1,0.5,8.5,1.2,1.4,8.5,0,0,0,3,8,1,0,182.5,38.6,198.5,38.6,0
HS20PU,HS2 0PU,HS,82,0,96,0,0,4,18,16.4,15.3,1.1,25.5,7.0,15.3,0,0,1.2,1.4,0.4,4.7,0.9,1.4,0,0,1,1,5,31,0,0,86.0,40.1,86.0,0,0
HS20PW,HS2 0PW,HS,85,0,100,0,2,2,15,20.7,26.5,5.1,54.9,6.6,18.3,45.2,0,1.2,4.3,0.9,13.8,0,1.5,9.9,0,0,0,2,14,7,0,73.1,7.6,68.0,84.0,0
HS20PX,HS2 0PX,HS,0,0,67,0,0,0,100,13.5,10.8,0.6,18.3,4.0,10.8,0,0,1.2,1.2,1.2,1.2,0,1.2,0,0,1,0,1,3,0,0,8.3,18.6,8.3,0,0
HS20PY,HS2 0PY,HS,100,0,100,0,0,0,0,30.5,31.5,20.1,45.0,0,22.2,40.8,0,2.8,4.0,1.2,9.1,0,1.2,6.7,0,0,0,0,2,2,0,188.8,0,9.2,368.3,0
HS20PZ,HS2 0PZ,HS,100,0,100,0,0,0,0,16.3,15.6,9.7,22.7,9.7,15.6,0,0,1.2,1.3,0.9,2.2,1.0,1.3,0,0,0,0,2,6,0,0,217.0,194.9,217.0,0,0
HS20QA,HS2 0QA,HS,0,0,0,3,9,100,100,5.7,5.5,0.3,10.7,5.1,5.5,0,0,1.1,1.0,0.4,1.2,1.0,1.0,0,0,3,9,15,2,0,0,62.3,54.7,62.3,0,0
HS20QB,HS2 0QB,HS,0,0,0,0,85,100,100,3.3,3.7,1.9,7.1,3.7,3.7,0,0,1.0,0.9,0.4,1.1,0.9,0.9,0,0,1,23,6,0,0,0,87.5,87.5,87.5,0,0
HS20QD,HS2 0QD,HS,0,0,0,0,100,100,100,2.6,2.5,1.0,3.6,2.5,2.5,0,0,0.9,0.7,0.4,1.0,0.7,0.7,0,0,2,9,0,0,0,0,59.5,59.5,59.5,0,0
HS20QE,HS2 0QE,HS,0,0,0,100,100,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HS20QF,HS2 0QF,HS,0,0,0,0,100,100,100,3.5,3.8,2.3,6.6,3.8,3.8,0,0,0.6,0.7,0.4,1.1,0.7,0.7,0,0,0,7,2,0,0,0,81.7,81.7,81.7,0,0
HS20QG,HS2 0QG,HS,0,0,0,0,12,100,100,4.9,5.5,1.4,12.3,4.8,5.5,0,0,1.1,1.0,0.4,1.2,1.0,1.0,0,0,2,11,10,3,0,0,39.6,42.8,39.6,0,0
